# SystemC::Coverage-3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[0]:0->1hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[0]:1->0hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[1]:0->1hanu_core.instr_decode_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[1]:1->0hanu_core.instr_decode_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[2]:0->1hanu_core.instr_decode_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[2]:1->0hanu_core.instr_decode_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[3]:0->1hanu_core.instr_decode_inst' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[3]:1->0hanu_core.instr_decode_inst' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[4]:0->1hanu_core.instr_decode_inst' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl10n14ttogglepagev_toggle/instr_decodeord[4]:1->0hanu_core.instr_decode_inst' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl11n14ttogglepagev_toggle/instr_decodeoalu_uop[0]:0->1hanu_core.instr_decode_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl11n14ttogglepagev_toggle/instr_decodeoalu_uop[0]:1->0hanu_core.instr_decode_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl11n14ttogglepagev_toggle/instr_decodeoalu_uop[1]:0->1hanu_core.instr_decode_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl11n14ttogglepagev_toggle/instr_decodeoalu_uop[1]:1->0hanu_core.instr_decode_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl11n14ttogglepagev_toggle/instr_decodeoalu_uop[2]:0->1hanu_core.instr_decode_inst' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl11n14ttogglepagev_toggle/instr_decodeoalu_uop[2]:1->0hanu_core.instr_decode_inst' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[0]:0->1hanu_core.instr_decode_inst' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[0]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[1]:0->1hanu_core.instr_decode_inst' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[1]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[2]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[2]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[3]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[3]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[4]:0->1hanu_core.instr_decode_inst' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[4]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[5]:0->1hanu_core.instr_decode_inst' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[5]:1->0hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[6]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl12n14ttogglepagev_toggle/instr_decodeoopcode[6]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[0]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[0]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[10]:0->1hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[10]:1->0hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[11]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[11]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[12]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[12]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[13]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[13]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[14]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[14]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[15]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[15]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[16]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[16]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[17]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[17]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[18]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[18]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[19]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[19]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[1]:0->1hanu_core.instr_decode_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[1]:1->0hanu_core.instr_decode_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[20]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[20]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[21]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[21]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[22]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[22]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[23]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[23]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[24]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[24]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[25]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[25]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[26]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[26]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[27]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[27]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[28]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[28]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[29]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[29]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[2]:0->1hanu_core.instr_decode_inst' 9
